Year,State,Pop,Beneficiaries,Pct_Bene
2005,US_Total,186150307,9900578,5.3
2005,Alabama,2864322,253441,8.8
2005,Alaska,431311,15400,3.6
2005,Arizona,3600675,171693,4.8
2005,Arkansas,1719082,147356,8.6
2005,California,22561711,1009478,4.5
2005,Colorado,3019556,100826,3.3
2005,Connecticut,2201141,96775,4.4
2005,Delaware,535431,27791,5.2
2005,District of Columbia,370476,21299,5.7
2005,Florida,10728827,568127,5.3
2005,Georgia,5839432,297430,5.1
2005,Hawaii,800804,30069,3.8
2005,Idaho,890999,41420,4.6
2005,Illinois,7992258,373654,4.7
2005,Indiana,3891620,201838,5.2
2005,Iowa,1860313,84976,4.6
2005,Kansas,1713397,75355,4.4
2005,Kentucky,2667481,262537,9.8
2005,Louisiana,2844396,195052,6.9
2005,Maine,851505,64697,7.6
2005,Maryland,3552867,141861,4.0
2005,Massachusetts,4087881,239167,5.9
2005,Michigan,6338092,374962,5.9
2005,Minnesota,3279980,130912,4.0
2005,Mississippi,1814151,167037,9.2
2005,Missouri,3648907,227413,6.2
2005,Montana,601842,29222,4.9
2005,Nebraska,1093608,45447,4.2
2005,Nevada,1520491,60483,4.0
2005,New Hampshire,843684,41815,5.0
2005,New Jersey,5426768,227005,4.2
2005,New Mexico,1204000,71048,5.9
2005,New York,12193682,700358,5.7
2005,North Carolina,5488103,344095,6.3
2005,North Dakota,406509,15656,3.9
2005,Ohio,7175500,401648,5.6
2005,Oklahoma,2225580,134644,6.0
2005,Oregon,2321206,108618,4.7
2005,Pennsylvania,7720030,476444,6.2
2005,Rhode Island,681060,43923,6.4
2005,South Carolina,2692901,185386,6.9
2005,South Dakota,477133,20813,4.4
2005,Tennessee,3822486,270117,7.1
2005,Texas,14261838,606414,4.3
2005,Utah,1511008,42897,2.8
2005,Vermont,408449,22676,5.6
2005,Virginia,4877794,236107,4.8
2005,Washington,4082520,188187,4.6
2005,West Virginia,1155991,131226,11.4
2005,Wisconsin,3518573,162826,4.6
2005,Wyoming,332936,12957,3.9
2006,US_Total,188402570,10180455,5.4
2006,Alabama,2869132,262425,9.1
2006,Alaska,442989,16178,3.7
2006,Arizona,3747834,174850,4.7
2006,Arkansas,1729265,152550,8.8
2006,California,22993421,1025293,4.5
2006,Colorado,3106890,104460,3.4
2006,Connecticut,2216080,99238,4.5
2006,Delaware,535536,28755,5.4
2006,District of Columbia,395318,22108,5.6
2006,Florida,11030629,577939,5.2
2006,Georgia,5996047,305390,5.1
2006,Hawaii,808047,30842,3.8
2006,Idaho,903012,43651,4.8
2006,Illinois,8082250,381789,4.7
2006,Indiana,3951672,208599,5.3
2006,Iowa,1836234,86865,4.7
2006,Kansas,1710529,76925,4.5
2006,Kentucky,2669249,268981,10.1
2006,Louisiana,2674421,201418,7.5
2006,Maine,847941,66470,7.8
2006,Maryland,3604628,145818,4.0
2006,Massachusetts,4132347,245856,5.9
2006,Michigan,6356423,384511,6.0
2006,Minnesota,3282443,136319,4.2
2006,Mississippi,1788963,169233,9.5
2006,Missouri,3647230,234299,6.4
2006,Montana,596192,30240,5.1
2006,Nebraska,1088643,46440,4.3
2006,Nevada,1584066,62481,3.9
2006,New Hampshire,854641,44607,5.2
2006,New Jersey,5507480,231521,4.2
2006,New Mexico,1203069,74018,6.2
2006,New York,12269155,710214,5.8
2006,North Carolina,5624167,355851,6.3
2006,North Dakota,398059,16268,4.1
2006,Ohio,7175977,409913,5.7
2006,Oklahoma,2211633,141367,6.4
2006,Oregon,2366319,112370,4.7
2006,Pennsylvania,7750425,494483,6.4
2006,Rhode Island,682193,44784,6.6
2006,South Carolina,2728200,189321,6.9
2006,South Dakota,476055,21383,4.5
2006,Tennessee,3826988,278668,7.3
2006,Texas,14679359,640398,4.4
2006,Utah,1533326,45765,3.0
2006,Vermont,407553,23586,5.8
2006,Virginia,4948269,244079,4.9
2006,Washington,4131162,195714,4.7
2006,West Virginia,1150707,134768,11.7
2006,Wisconsin,3519942,168202,4.8
2006,Wyoming,330460,13252,4.0
2007,US_Total,189831466,10440382,5.5
2007,Alabama,2878558,269559,9.4
2007,Alaska,453325,16574,3.7
2007,Arizona,3848498,178144,4.6
2007,Arkansas,1737152,159469,9.2
2007,California,23165698,1046147,4.5
2007,Colorado,3176151,108723,3.4
2007,Connecticut,2209809,101904,4.6
2007,Delaware,541440,29958,5.5
2007,District of Columbia,404831,28298,7.0
2007,Florida,11109319,585418,5.3
2007,Georgia,6070309,308243,5.1
2007,Hawaii,813700,32924,4.0
2007,Idaho,916744,45206,4.9
2007,Illinois,8104608,387847,4.8
2007,Indiana,3963330,215571,5.4
2007,Iowa,1838195,88151,4.8
2007,Kansas,1719699,79019,4.6
2007,Kentucky,2687997,275380,10.2
2007,Louisiana,2691310,209312,7.8
2007,Maine,842754,68954,8.2
2007,Maryland,3597738,149173,4.1
2007,Massachusetts,4157960,253401,6.1
2007,Michigan,6344814,392462,6.2
2007,Minnesota,3301123,141089,4.3
2007,Mississippi,1785467,171283,9.6
2007,Missouri,3665214,240187,6.6
2007,Montana,604785,31213,5.2
2007,Nebraska,1091778,47356,4.3
2007,Nevada,1619726,64307,4.0
2007,New Hampshire,851900,45425,5.3
2007,New Jersey,5487495,234740,4.3
2007,New Mexico,1219404,76695,6.3
2007,New York,12337910,721967,5.9
2007,North Carolina,5739939,365295,6.4
2007,North Dakota,403621,16519,4.1
2007,Ohio,7169958,417439,5.8
2007,Oklahoma,2237669,148962,6.7
2007,Oregon,2395611,116160,4.8
2007,Pennsylvania,7756413,509234,6.6
2007,Rhode Island,677870,45757,6.8
2007,South Carolina,2774694,192696,6.9
2007,South Dakota,485769,21884,4.5
2007,Tennessee,3892116,285609,7.3
2007,Texas,14886857,673309,4.5
2007,Utah,1594526,48323,3.0
2007,Vermont,405476,24771,6.1
2007,Virginia,4976390,243181,4.9
2007,Washington,4174204,201961,4.8
2007,West Virginia,1143988,137993,12.1
2007,Wisconsin,3544060,173600,4.9
2007,Wyoming,333564,13590,4.1
2008,US_Total,191248160,10785828,5.6
2008,Alabama,2898356,277589,9.6
2008,Alaska,456140,17039,3.7
2008,Arizona,3930386,181714,4.6
2008,Arkansas,1745704,166318,9.5
2008,California,23277640,1070540,4.6
2008,Colorado,3221227,113022,3.5
2008,Connecticut,2211032,104175,4.7
2008,Delaware,545175,30861,5.7
2008,District of Columbia,409169,23902,5.8
2008,Florida,11136272,603114,5.4
2008,Georgia,6155879,322521,5.2
2008,Hawaii,812888,32602,4.0
2008,Idaho,929026,47001,5.1
2008,Illinois,8146995,398911,4.9
2008,Indiana,3978272,225768,5.7
2008,Iowa,1845388,90364,4.9
2008,Kansas,1734943,83089,4.8
2008,Kentucky,2695314,282795,10.5
2008,Louisiana,2762509,216665,7.8
2008,Maine,842402,71066,8.4
2008,Maryland,3613449,155297,4.3
2008,Massachusetts,4199836,260676,6.2
2008,Michigan,6308902,406409,6.4
2008,Minnesota,3315230,145625,4.4
2008,Mississippi,1800300,174629,9.7
2008,Missouri,3684901,247956,6.7
2008,Montana,609770,32368,5.3
2008,Nebraska,1095590,49076,4.5
2008,Nevada,1635649,66508,4.1
2008,New Hampshire,852473,48881,5.7
2008,New Jersey,5484138,241445,4.4
2008,New Mexico,1221855,79514,6.5
2008,New York,12474609,742992,6.0
2008,North Carolina,5839685,375758,6.4
2008,North Dakota,404157,17064,4.2
2008,Ohio,7184696,433162,6.0
2008,Oklahoma,2245689,155594,6.9
2008,Oregon,2418487,120724,5.0
2008,Pennsylvania,7775704,523839,6.7
2008,Rhode Island,674602,47168,7.0
2008,South Carolina,2817278,199433,7.1
2008,South Dakota,489785,22449,4.6
2008,Tennessee,3916668,294702,7.5
2008,Texas,15128980,710031,4.7
2008,Utah,1640587,50885,3.1
2008,Vermont,405691,25850,6.4
2008,Virginia,5005311,254031,5.1
2008,Washington,4224172,208678,4.9
2008,West Virginia,1143243,140625,12.3
2008,Wisconsin,3563409,181249,5.1
2008,Wyoming,338597,14154,4.2
2009,US_Total,192887745,11254927,5.834962195239516
2009,Alabama,2928795,290222,9.909263024554466
2009,Alaska,462078,17901,3.87402126913638
2009,Arizona,3997025,187976,4.702897780224042
2009,Arkansas,1765801,174190,9.86464499680315
2009,California,23377927,1097560,4.694855963918443
2009,Colorado,3263405,117771,3.6088380081540596
2009,Connecticut,2222248,105744,4.758424802272294
2009,Delaware,551436,32435,5.88191558041187
2009,District of Columbia,415437,25250,6.077937208289103
2009,Florida,11284355,635582,5.6324176259963465
2009,Georgia,6230605,342626,5.499080747375254
2009,Hawaii,816637,34051,4.169661673424055
2009,Idaho,939193,49718,5.293693628466141
2009,Illinois,8138559,412486,5.068292802202453
2009,Indiana,4005157,238280,5.949329826521158
2009,Iowa,1850407,93967,5.0781800976758085
2009,Kansas,1746250,88603,5.073901216893343
2009,Kentucky,2729454,293106,10.738631242732064
2009,Louisiana,2814394,226615,8.051999826605655
2009,Maine,841508,72776,8.648283795281804
2009,Maryland,3652747,162642,4.452594170907539
2009,Massachusetts,4266071,269491,6.317077235704703
2009,Michigan,6280063,432734,6.890599664366424
2009,Minnesota,3334362,152321,4.568220247231705
2009,Mississippi,1807341,181159,10.023509675263274
2009,Missouri,3733817,259673,6.954625789105358
2009,Montana,613258,33771,5.506817685215684
2009,Nebraska,1104348,51168,4.633322104988645
2009,Nevada,1655209,69246,4.183520026776074
2009,New Hampshire,856257,50952,5.950549893314741
2009,New Jersey,5488867,250984,4.572601230818673
2009,New Mexico,1238091,82935,6.698619083734555
2009,New York,12497615,766745,6.13513058291522
2009,North Carolina,5910892,394708,6.677638501938456
2009,North Dakota,408003,17586,4.310262424540996
2009,Ohio,7222988,453875,6.283756805355346
2009,Oklahoma,2272239,162430,7.148455774238538
2009,Oregon,2435984,128847,5.289320455306767
2009,Pennsylvania,7883369,542012,6.875385384091497
2009,Rhode Island,675788,48417,7.164524969369092
2009,South Carolina,2857287,210850,7.379377710394511
2009,South Dakota,495035,23307,4.708151948852101
2009,Tennessee,3962049,307910,7.771483896337476
2009,Texas,15347118,752206,4.9012850490886954
2009,Utah,1664589,53759,3.2295659769468616
2009,Vermont,405574,27037,6.666354352103439
2009,Virginia,5075318,262056,5.163341489144129
2009,Washington,4288401,219571,5.120113534158769
2009,West Virginia,1145771,142230,12.413475293055942
2009,Wisconsin,3583245,192730,5.378644217741182
2009,Wyoming,345378,14716,4.26083884902918
2010,US_Total,194296087,11780167,6.062997552801977
2010,Alabama,2989485,303980,10.168306581233892
2010,Alaska,467915,18688,3.9938877787632365
2010,Arizona,3881172,195697,5.042214052868566
2010,Arkansas,1784462,181454,10.168555004253383
2010,California,23712402,1126399,4.750252631513248
2010,Colorado,3253962,126157,3.8770274514576384
2010,Connecticut,2250523,109855,4.881309811097243
2010,Delaware,562892,33698,5.9865835719818365
2010,District of Columbia,432099,26696,6.178213788969657
2010,Florida,11539617,673557,5.836909491883483
2010,Georgia,6164066,359591,5.8336656356372565
2010,Hawaii,861345,35440,4.114495353197616
2010,Idaho,943842,52508,5.563219267631659
2010,Illinois,8092240,427041,5.277166767174479
2010,Indiana,4034396,253541,6.2844847159277375
2010,Iowa,1865474,97646,5.234380109291258
2010,Kansas,1750063,92856,5.305866131676402
2010,Kentucky,2737769,304312,11.115327845409894
2010,Louisiana,2857500,237353,8.306316710411199
2010,Maine,842748,74971,8.896016365509025
2010,Maryland,3712946,172605,4.648734455066139
2010,Massachusetts,4225982,280555,6.638811996832926
2010,Michigan,6178042,461154,7.464403770644486
2010,Minnesota,3336741,160017,4.795607450503351
2010,Mississippi,1831335,186848,10.202830175800713
2010,Missouri,3725197,274822,7.377381652567635
2010,Montana,619110,35259,5.695110723457867
2010,Nebraska,1120443,53554,4.779716594239957
2010,Nevada,1711184,73354,4.286739473954876
2010,New Hampshire,850968,54137,6.36181384023841
2010,New Jersey,5540687,262392,4.735730424765015
2010,New Mexico,1268252,86405,6.812920460602467
2010,New York,12435230,790431,6.356384240580995
2010,North Carolina,6019769,413764,6.873419893686951
2010,North Dakota,425243,18423,4.332346446619932
2010,Ohio,7183738,482524,6.716893071545761
2010,Oklahoma,2314971,169760,7.3331372185655885
2010,Oregon,2431088,137273,5.64656647558624
2010,Pennsylvania,7950917,566753,7.128146350917762
2010,Rhode Island,676730,50266,7.427777695683655
2010,South Carolina,2913016,221312,7.597349276488698
2010,South Dakota,494802,24300,4.911055331223398
2010,Tennessee,3996642,324387,8.116488792341169
2010,Texas,15677851,791982,5.051597951785611
2010,Utah,1643396,57149,3.477494164522732
2010,Vermont,405430,28539,7.0391929556273585
2010,Virginia,5170410,273886,5.297181461431491
2010,Washington,4315509,233129,5.402120584153573
2010,West Virginia,1168172,144939,12.407333851521866
2010,Wisconsin,3570180,203488,5.699656599947342
2010,Wyoming,358134,15320,4.2777284480110795
2011,US_Total,196263504,12159875,6.2
2011,Alabama,3003011,314282,10.5
2011,Alaska,476064,19631,4.1
2011,Arizona,3935556,202126,5.1
2011,Arkansas,1798406,186071,10.3
2011,California,24021369,1158004,4.8
2011,Colorado,3310888,132645,4.0
2011,Connecticut,2261936,111529,4.9
2011,Delaware,569003,34382,6.0
2011,District of Columbia,442483,28429,6.4
2011,Florida,11702916,705839,6.0
2011,Georgia,6247840,379244,6.1
2011,Hawaii,867662,36100,4.2
2011,Idaho,954436,54662,5.7
2011,Illinois,8130367,433172,5.3
2011,Indiana,4061232,263791,6.5
2011,Iowa,1880201,100120,5.3
2011,Kansas,1764655,96183,5.5
2011,Kentucky,2756550,309770,11.2
2011,Louisiana,2884200,244833,8.5
2011,Maine,842752,76800,9.1
2011,Maryland,3752166,179936,4.8
2011,Massachusetts,4260632,287821,6.8
2011,Michigan,6191220,484013,7.8
2011,Minnesota,3365567,164727,4.9
2011,Mississippi,1840202,190876,10.4
2011,Missouri,3743915,283323,7.6
2011,Montana,624393,36495,5.8
2011,Nebraska,1132194,54875,4.8
2011,Nevada,1720069,77086,4.5
2011,New Hampshire,853834,56560,6.6
2011,New Jersey,5569985,270523,4.9
2011,New Mexico,1280430,88311,6.9
2011,New York,12514495,802957,6.4
2011,North Carolina,6090022,425264,7.0
2011,North Dakota,434181,18763,4.3
2011,Ohio,7203415,502732,7.0
2011,Oklahoma,2337695,172976,7.4
2011,Oregon,2455031,142576,5.8
2011,Pennsylvania,8000162,583785,7.3
2011,Rhode Island,677623,51784,7.6
2011,South Carolina,2940114,229309,7.8
2011,South Dakota,502273,24897,5.0
2011,Tennessee,4031566,336835,8.4
2011,Texas,16007914,821116,5.1
2011,Utah,1677692,60155,3.6
2011,Vermont,406291,29385,7.2
2011,Virginia,5231995,280261,5.4
2011,Washington,4383408,242847,5.5
2011,West Virginia,1169600,146668,12.5
2011,Wisconsin,3592939,209507,5.8
2011,Wyoming,360954,15899,4.4
2012,US_Total,197040596,12513314,6.4
2012,Alabama,2998237,324887,10.8
2012,Alaska,481852,19854,4.1
2012,Arizona,3960828,208188,5.3
2012,Arkansas,1795660,190304,10.6
2012,California,24201126,1178020,4.9
2012,Colorado,3342983,137421,4.1
2012,Connecticut,2264077,114266,5.0
2012,Delaware,571568,35287,6.2
2012,District of Columbia,450954,29871,6.6
2012,Florida,11805373,734961,6.2
2012,Georgia,6290121,398502,6.3
2012,Hawaii,878501,36147,4.1
2012,Idaho,956497,57174,6.0
2012,Illinois,8116753,442749,5.5
2012,Indiana,4056709,273441,6.7
2012,Iowa,1880928,103105,5.5
2012,Kansas,1767332,99290,5.6
2012,Kentucky,2747524,313227,11.4
2012,Louisiana,2888885,250897,8.7
2012,Maine,836898,78818,9.4
2012,Maryland,3777744,186342,4.9
2012,Massachusetts,4286235,295359,6.9
2012,Michigan,6173776,501650,8.1
2012,Minnesota,3373224,171117,5.1
2012,Mississippi,1835518,194386,10.6
2012,Missouri,3735332,292949,7.8
2012,Montana,624872,37357,6.0
2012,Nebraska,1134766,56312,5.0
2012,Nevada,1734434,80250,4.6
2012,New Hampshire,852075,58286,6.8
2012,New Jersey,5587651,278659,5.0
2012,New Mexico,1276263,91408,7.2
2012,New York,12549535,815735,6.5
2012,North Carolina,6117676,438159,7.2
2012,North Dakota,444354,18720,4.2
2012,Ohio,7175429,521563,7.3
2012,Oklahoma,2343210,176875,7.5
2012,Oregon,2457110,147789,6.0
2012,Pennsylvania,7981289,601824,7.5
2012,Rhode Island,675189,53275,7.9
2012,South Carolina,2948174,236411,8.0
2012,South Dakota,507002,25895,5.1
2012,Tennessee,4043720,348602,8.6
2012,Texas,16234269,845555,5.2
2012,Utah,1695896,63426,3.7
2012,Vermont,403616,30362,7.5
2012,Virginia,5266625,287188,5.5
2012,Washington,4403628,252092,5.7
2012,West Virginia,1159423,145775,12.6
2012,Wisconsin,3584341,217322,6.1
2012,Wyoming,365414,16262,4.5
2013,US_Total,197838893,12735462,6.4
2013,Alabama,3001075,330202,11.0
2013,Alaska,480911,19546,4.1
2013,Arizona,3990948,211630,5.3
2013,Arkansas,1795087,191798,10.7
2013,California,24365913,1192546,4.9
2013,Colorado,3383044,141226,4.2
2013,Connecticut,2264843,115550,5.1
2013,Delaware,574707,35750,6.2
2013,District of Columbia,461553,30660,6.6
2013,Florida,11878569,760008,6.4
2013,Georgia,6306503,410187,6.5
2013,Hawaii,877231,36310,4.1
2013,Idaho,961213,59074,6.1
2013,Illinois,8115187,446413,5.5
2013,Indiana,4069842,280142,6.9
2013,Iowa,1885505,105488,5.6
2013,Kansas,1764802,101223,5.7
2013,Kentucky,2747039,313669,11.4
2013,Louisiana,2899027,254335,8.8
2013,Maine,831959,79942,9.6
2013,Maryland,3789311,191621,5.1
2013,Massachusetts,4309566,301665,7.0
2013,Michigan,6162828,513837,8.3
2013,Minnesota,3385192,174992,5.2
2013,Mississippi,1837475,196161,10.7
2013,Missouri,3738709,299092,8.0
2013,Montana,626416,37779,6.0
2013,Nebraska,1140160,56937,5.0
2013,Nevada,1747631,83763,4.8
2013,New Hampshire,849132,59967,7.1
2013,New Jersey,5593754,284618,5.1
2013,New Mexico,1271086,93440,7.4
2013,New York,12578670,819942,6.5
2013,North Carolina,6155356,447171,7.3
2013,North Dakota,457890,18812,4.1
2013,Ohio,7168681,535975,7.5
2013,Oklahoma,2354420,180028,7.6
2013,Oregon,2465064,151926,6.2
2013,Pennsylvania,7966826,611208,7.7
2013,Rhode Island,674710,54265,8.0
2013,South Carolina,2967273,240972,8.1
2013,South Dakota,510755,26314,5.2
2013,Tennessee,4052025,353365,8.7
2013,Texas,16440040,859801,5.2
2013,Utah,1720648,64791,3.8
2013,Vermont,401456,30684,7.6
2013,Virginia,5290489,288944,5.5
2013,Washington,4424527,258332,5.8
2013,West Virginia,1152585,144138,12.5
2013,Wisconsin,3584970,222467,6.2
2013,Wyoming,366290,16756,4.6
2014,US_Total,199030227,12768929,6.4
2014,Alabama,2997874,329329,11.0
2014,Alaska,480776,19305,4.0
2014,Arizona,4039575,212360,5.3
2014,Arkansas,1793159,191675,10.7
2014,California,24656301,1188601,4.8
2014,Colorado,3429479,143161,4.2
2014,Connecticut,2265324,116274,5.1
2014,Delaware,577460,35883,6.2
2014,District of Columbia,468834,30552,6.5
2014,Florida,12048169,773755,6.4
2014,Georgia,6352523,414391,6.5
2014,Hawaii,882963,35989,4.1
2014,Idaho,970008,59841,6.2
2014,Illinois,8103573,442828,5.5
2014,Indiana,4073484,282486,6.9
2014,Iowa,1889823,106499,5.6
2014,Kansas,1765896,100894,5.7
2014,Kentucky,2746329,310960,11.3
2014,Louisiana,2903289,255002,8.8
2014,Maine,827605,79949,9.7
2014,Maryland,3803603,193551,5.1
2014,Massachusetts,4338703,304064,7.0
2014,Michigan,6156035,513836,8.3
2014,Minnesota,3395205,175932,5.2
2014,Mississippi,1834427,196229,10.7
2014,Missouri,3738751,300286,8.0
2014,Montana,627400,37154,5.9
2014,Nebraska,1143905,57320,5.0
2014,Nevada,1774027,86199,4.9
2014,New Hampshire,848609,60250,7.1
2014,New Jersey,5612591,287144,5.1
2014,New Mexico,1264768,93580,7.4
2014,New York,12619227,811871,6.4
2014,North Carolina,6193053,449271,7.3
2014,North Dakota,465957,18612,4.0
2014,Ohio,7156690,540581,7.6
2014,Oklahoma,2362821,180096,7.6
2014,Oregon,2478330,154930,6.3
2014,Pennsylvania,7951795,610059,7.7
2014,Rhode Island,676174,54670,8.1
2014,South Carolina,2985869,241174,8.1
2014,South Dakota,512545,26399,5.2
2014,Tennessee,4069126,353825,8.7
2014,Texas,16742263,859730,5.1
2014,Utah,1743527,65470,3.8
2014,Vermont,398777,30933,7.8
2014,Virginia,5310288,292421,5.5
2014,Washington,4466054,260618,5.8
2014,West Virginia,1141567,141975,12.4
2014,Wisconsin,3581507,224129,6.3
2014,Wyoming,364189,16886,4.6
2015,US_Total,200012857,12745170,6.4
2015,Alabama,2991321,326369,10.9
2015,Alaska,479329,19402,4.0
2015,Arizona,4085161,213207,5.2
2015,Arkansas,1795755,191723,10.7
2015,California,24835148,1174039,4.7
2015,Colorado,3487884,142232,4.1
2015,Connecticut,2260021,116940,5.2
2015,Delaware,581033,36173,6.2
2015,District of Columbia,477117,30338,6.4
2015,Florida,12223675,782410,6.4
2015,Georgia,6405764,417329,6.5
2015,Hawaii,883856,35349,4.0
2015,Idaho,978599,60559,6.2
2015,Illinois,8071045,441370,5.5
2015,Indiana,4074097,284303,7.0
2015,Iowa,1892226,106752,5.6
2015,Kansas,1765674,100680,5.7
2015,Kentucky,2740660,307357,11.2
2015,Louisiana,2902817,254775,8.8
2015,Maine,822412,79625,9.7
2015,Maryland,3808604,195278,5.1
2015,Massachusetts,4362113,302739,6.9
2015,Michigan,6144601,511399,8.3
2015,Minnesota,3399564,175301,5.2
2015,Mississippi,1825784,194726,10.7
2015,Missouri,3737274,299151,8.0
2015,Montana,628518,37191,5.9
2015,Nebraska,1147142,57862,5.0
2015,Nevada,1799563,88724,4.9
2015,New Hampshire,847668,60666,7.2
2015,New Jersey,5615566,287083,5.1
2015,New Mexico,1257796,94357,7.5
2015,New York,12620659,801128,6.3
2015,North Carolina,6235410,449270,7.2
2015,North Dakota,475720,18473,3.9
2015,Ohio,7141994,542894,7.6
2015,Oklahoma,2373767,180192,7.6
2015,Oregon,2505245,156500,6.2
2015,Pennsylvania,7932441,605078,7.6
2015,Rhode Island,675278,54748,8.1
2015,South Carolina,3009763,241304,8.0
2015,South Dakota,512725,26413,5.2
2015,Tennessee,4086136,353384,8.6
2015,Texas,17032175,856736,5.0
2015,Utah,1775556,66016,3.7
2015,Vermont,396226,30965,7.8
2015,Virginia,5324178,293736,5.5
2015,Washington,4522463,261421,5.8
2015,West Virginia,1128244,139409,12.4
2015,Wisconsin,3574577,225166,6.3
2015,Wyoming,362513,16928,4.7
